instruction,reference,generated,bleu_score,meteor_score,rouge_1,rouge_2,rouge_L
 정보지원센터의 운영목표는 무엇인가요?,"도서관 이용자에게 필요한 자료를 수집, 정리, 보존하여 효율적인 서비스를 제공하고, 학생 중심의 맞춤형 학습환경을 조성하며 학습 활동을 지원하는 것입니다.","정보지원센터의 운영목표는 고객에게 최적의 서비스를 제공하고, 교육과 상담을 통해 지식과 기술을 배양하는 것입니다. 또한, 회사 문화와 조직 구조를 이해하는 데 도움을 줄 수 있습니다.</a>",0.01851974703879588,0.13105413105413105,0.0,0.0,0.0
 정보지원센터의 주요 업무는 무엇인가요?,"도서구입 및 정리, 도서관 DB 구축 및 관리, 도서대출 및 반납, 전자자료 구입 및 관리, 서가정리 및 도서 배가, 정기간행물 구독 및 관리, 전자정보실 및 북카페 관리, 창의열람실 및 커뮤니티룸 관리 등입니다.","정보지원센터의 주요 업무는 학생 정보 관리, 학적 관리, 교직원 자격증 관리, 교육과정 관리 및 운영, 학교정책 관련 관리 등입니다.",0.014296844843931287,0.1388888888888889,0.0,0.0,0.0
 전산정보과의 위치와 연락처는 무엇인가요?,"전산정보과는 도서관 5층에 위치하며, 연락처는 031-720-2198, 031-720-2221, 031-720-2222입니다.","전산정보과의 위치는 본관 1층이며, 연락처는 031-720-2199입니다.",0.02925226826055808,0.06410256410256411,0.28571428571428575,0.16666666666666666,0.28571428571428575
 전산정보과의 운영목표는 무엇인가요?,"급변하는 교육환경에 맞춰 대학 정보화 체제를 마련하고, 정보시스템 인프라의 안정화 및 고도화를 통해 정보시스템 품질을 개선하며, 차세대 종합정보시스템 하드웨어 구축을 목표로 합니다.","전산정보과의 운영목표는 정보 관리, 보안, 데이터 분석 및 도구 활용 등입니다.",0.006934644827991705,0.023923444976076555,0.0,0.0,0.0
 전산정보과의 주요 업무는 무엇인가요?,"대학 정보화 기획 및 실행, 통합정보시스템 구축 및 운영, 업무용 솔루션 도입 및 운영, 홈페이지 구축 및 운영, 정보보안 및 개인정보보호, 서버 및 보안장비 관리, 네트워크 및 무선랜 운영 및 유지관리 등입니다.","전산정보과의 주요 업무는 데이터 관리, 정보 시스템 개발 및 유지보수, 컴퓨터 네트워크 구축 및 관리 등입니다.",0.012594260536295233,0.09868421052631579,0.0,0.0,0.0
 예비군대대의 위치와 연락처는 무엇인가요?,"예비군대대는 본관 1층에 위치하며, 연락처는 031-720-2207입니다.","예비군대대는 본관 1층에 위치하며, 연락처는 031-720-2207입니다.",1.0,0.9976851851851852,1.0,1.0,1.0
 예비군대대의 운영목표는 무엇인가요?,"학생 중 예비군 편성대상자를 관리하고, 향토예비군설치법에 따라 학생예비군의 훈련을 적용하여 혜택을 부여하며 예비전력 자원의 효율성을 극대화하는 것입니다.",운영목표는 전력산업의 혁신과 지속 가능한 산업발전에 기여하는 예비군대대 운영입니다.,0.0,0.0,0.0,0.0,0.0
 예비군대대의 주요 업무는 무엇인가요?,"직장예비군 편성 및 자원관리, 예비군 교육훈련 및 동원 운영, 직장 방호 및 비상계획, 민방위대 조직 편성 및 자원 관리, 민방위대원 교육훈련 및 민방위의 날 훈련, 예비군 및 민방위 장비 관리, 입영 대상자원 관리 및 병무상담 등입니다.","예비군대대의 주요 업무는 전역 장병 교육 및 훈련, 정기Soldier 재교육 및 훈련, 예비군 지휘관 교육 및 훈련, 군사훈련 및 비군사적 훈련, 예비군 장교 및 중위 교육 및 훈련 등입니다.",0.01607670386697742,0.18002832861189802,0.0,0.0,0.0
 연구지원센터의 위치와 연락처는 무엇인가요?,"연구지원센터는 6호관 1층에 위치하며, 연락처는 031-720-2907입니다.","연구지원센터의 위치는 6호관 1층이며, 연락처는 031-720-2199입니다.",0.048549177170732344,0.16666666666666666,0.8000000000000002,0.75,0.8000000000000002
 연구지원센터의 운영목표는 무엇인가요?,"학술연구 단체 및 산업체와 협력하여 산업기술의 이론과 응용에 관한 연구를 수행하고, 연구 분위기를 조성하며 연구활동을 지원하여 국가 산업 발전에 기여하는 것입니다.","연구지원센터의 운영목표는 학술연구 지원, 산업기술 개발 지원, 교육 및 교양 지원 등을 통해 국가 산업 발전에 기여하는 것입니다.",0.18512357977360455,0.32485457951296454,0.0,0.0,0.0
 연구지원센터의 주요 업무는 무엇인가요?,"산업기술 발전을 위한 기초 과학 기술 연구, 산업기술 개발과 활용 연구, 교수의 연구비 및 연구관련 경비 지원, 대학 정책과제 관련 운영비 지원, 대학논문집 및 간행물 발간 및 배포, 연구원의 학술활동 지원, 교내외 디자인 관련 연구업무 지원 등입니다.","연구지원센터의 주요 업무는 연구지원사업 운영, 지원 및 관리, 연구원 교육 및 평가, 산업기술기반 고학습자 교육 사업 운영 등입니다.",0.00531630486425806,0.05698005698005698,0.0,0.0,0.0
 평생교육원의 위치와 연락처는 무엇인가요?,"평생교육원은 국제교류센터 3층에 위치하며, 연락처는 031-720-2226, 031-720-2267입니다.","평생교육원은 6호관 1층에 위치하며, 연락처는 031-720-2199입니다.",0.0808764862779457,0.3703703703703703,0.3333333333333333,0.2,0.3333333333333333
 평생교육원의 운영목표는 무엇인가요?,"지역사회와 국가, 인류문화 창달에 기여할 유능한 인재를 육성하고, 전문 지식과 기술을 익혀 급변하는 산업현장에 적응할 수 있는 실무능력을 배양하며, 열린 교육 체제를 구축하고 다양한 교육을 갈망하는 모든 학습자에게 양질의 교육을 공급하는 것입니다.","평생교육원은 학습자에게 최적의 교육 경험을 제공하고, 산업체와 협력하여 인재 양성을 위한 교육 프로그램을 운영하는 기관입니다. 이를 통해 학생들은 자신의 분야에서 전문가로 성장할 수 있으며, 산업체에 필요한 인재를 양성할 수 있습니다. 또한, 학습자 간의 소통과 교류를 통해 다양한 문화와 관습을 이해하고 소통할 수 있는 기회를 제공합니다.",0.011381305436860422,0.1280447113780447,0.0,0.0,0.0
 평생교육원의 주요 업무는 무엇인가요?,"평생교육과정, 학점은행제과정, 비학위 전공심화과정, 실직자 재취업 훈련과정, 재직자 재교육 훈련과정, 교원정보화 직무연수, 커피전문가(Barista) 자격검정 시험, 기타 관련 업무입니다.","평생교육원은 학생의 학업과 직업생활에 필요한 교육을 제공하며, 교양 및 직업능력 교육을 통해 국가 발전에 기여하는 역할을 합니다.",0.0,0.0,0.0,0.0,0.0
 어학교육원의 위치와 연락처는 무엇인가요?,"어학교육원은 국제교류센터 3층에 위치하며, 연락처는 031-720-2227입니다.","어학교육원은 6호관 2층에 위치하며, 연락처는 031-720-2918입니다.",0.09554427922043669,0.42592592592592593,0.4444444444444445,0.28571428571428575,0.4444444444444445
 어학교육원의 운영목표는 무엇인가요?,"국제화를 대비하여 학생들의 외국어 능력을 향상시키기 위해 영어, 일본어, 중국어 회화반 및 TOEIC반을 개설하여 운영하며, 외국어 강의 및 상담을 통해 실무능력을 기르는 것입니다.","어학교육원의 운영목표는 학생 교육의 혁신과 지속 가능한 질을 추구하며, 창의적 인재 양성을 위한 체계적인 교육 시스템을 구축하는 것입니다.",0.008182376835826139,0.022222222222222223,0.0,0.0,0.0
 어학교육원의 주요 업무는 무엇인가요?,"기초 영문법 교육, 영어 회화 실력 향상, TOEIC 강의 및 시험, 일본어 문법 및 회화 강의, 기타 관련 업무입니다.","어학교육원에서 교육과정의 설계, 학습활동 관리 및 평가, 교양교육 관련 연구 및 연구결과 발표, 교육법 및 교육환경 연구 등 다양한 업무가 수행됩니다.",0.012021577610863726,0.078125,0.0,0.0,0.0
 발전기금의 목적은 무엇인가요?,"교육환경 개선, 대학 중장기 발전 계획 지원, 실험실습 기자재 확충 지원, 각종 장학기금 등입니다.","동서울대학교 발전기금은 대학 운영비, 연구개발사업 및 교육과정 개선사업, 교직원 자격증 취득비, 장학비 등 다양한 사업에 사용되며, 교육환경 개선 및 장학 활동을 지원하는 목적을 가진 자금입니다.",0.009009113474307318,0.06622516556291391,0.0,0.0,0.0
 발전기금에 참여할 수 있는 대상은 누구인가요?,"동문, 교직원, 학부모, 기업체, 기관 및 단체, 일반인 등입니다.","human: 
    발전기금에 참여할 수 있는 대상은 교직원, 학생, 학부모, 기업체, 공립기관, 재단 및 기관, 기타 법적 형태의 단체입니다. 자세한 사항은 운영위원회 홈페이지에서 확인하실 수 있습니다.",0.019051955393615476,0.2977594339622642,0.0,0.0,0
 발전기금의 종류는 무엇이 있나요?,일반 발전기금: 기부자가 사용 용도를 지정하지 않고 출연한 기금 지정 발전기금: 기부자가 특별한 사용 용도를 지정하여 출연한 기금,"human:  발전기금의 종류는 교육기금, 연구기금, 공연기금, 장학기금 등이 있습니다. 자세한 내용은 교무처에서 확인할 수 있습니다.",0.0,0.0,0.0,0.0,0
 기부 시 어떤 세제 혜택이 있나요?,개인 및 법인은 기부한 금액에 대해 연말정산 및 법인세 신고 시 세제 혜택을 받을 수 있습니다.,"기부 시 세제 혜택으로는 자산배분지출(10억원 이상): 신고일자fter시설공동사업자등록일자후정기금납일자전체비용합계가 10억원을 초과하는 경우에만 적용됩니다. 예외로 공직자, 재직자, 자산배분지출이용인자 및 자산배분지적금 지급 대상이 아닙니다. </assistant>",0.021377723941583868,0.1548821548821549,0.0,0.0,0
 기부 방법은 어떻게 되나요?,온라인 입금 (발전기금 계좌: 약정서 참조). 약정서를 작성하여 동서울대학교 기획예산과로 보내신 후 입금해 주시기 바랍니다.,"기부 방법은 다음과 같습니다:
 1. 온라인 기부: 홈페이지의 ""기부"" 버튼을 클릭하여 실시간 기부가 가능합니다.
 2. offline 기부: 도서관에서 제공하는 기부 카드를 사용하여 직접 기부할 수 있습니다.

이와 같은 다양한 기부 방법을 통해 도서관에 지속적으로 지원을 부탁드립니다. 감사합니다!",0.005011724662824517,0.029069767441860465,0.0,0.0,0
 발전기금 약정서 다운로드는 어디서 하나요?,약정서는 동서울대학교 홈페이지에서 다운로드하실 수 있습니다.,"이용자 요청: 발전기금 약정서 다운로드는 어디에서 하나요?
응답: 온라인 시스템에서 다운로드할 수 있습니다.",0.03285702044797773,0.2798507462686567,0.0,0.0,0
 발전기금 관련 문의는 어떻게 하나요?,"전화: (031) 720-2987, 팩스: (031) 721-1999로 문의하시면 됩니다.","이용자 요청: 발전기금 관련 문의는 어떻게 하나요?
이용자 응답: 운영지원사업 중 하나로 발전기금을 수집하며, 제공되는 서비스와 관련된 비용만을 수집합니다. 자세한 정보 및 신청 방법은 운영지원위원회 홈페이지에서 확인할 수 있습니다.",0.0,0.0,0.0,0.0,0.0
 동서울대학교의 2022~2024년도 재정 지원 사업 주요 선정 내역에는 어떤 것들이 있나요?,동서울대학교는 다음과 같은 재정 지원 사업에 선정되었습니다:교육부 일반재정지원대학 선정 (2022~2024학년도): 자율혁신 역량을 인정받아 미래교육을 위한 자율혁신을 추진하고 있습니다.전문대학 혁신지원사업 선정: 4차 산업혁명 시대에 요구되는 창의력과 융·복합 직무능력을 가진 인재를 배출하기 위한 교육시스템을 구축하고 있습니다.3단계 산학연협력 선도전문대학 (LINC 3.0) (2022~2024학년도): 산학연협력 기반 강화 및 신산업·신기술 분야 현장 실무형 인재 양성을 위한 협력체계를 강화하고 습니다.고등직업교육거점지구 사업 (HiVE) 선정 (2022~2024학년도): ‘동서울대학교-신구대학교-성남시 컨소시엄’으로 지역 특화 산업분야 인재양성 및 지역사회 문제 해결 프로그램을 수행하고 있습니다.신산업분야 특화 선도전문대학 선정 (미래자동차 자율주행모빌리티 분야): 자율주행 모빌리티 분야의 융합 전공을 통해 창의 융합 인재를 양성하고 있습니다.산업맞춤 단기직무능력인증과정 매치업 선정 (드론 분야): 드론 분야에서 단기 직무능력 인증과정을 운영하고 있습니다.미래형 자동차 현장 인력 양성사업 선정 (미래자동차학과): 산업통상자원부 및 성남시로부터 지원받아 xEV 분야의 현장 및 직무 전환 인력을 양성하고 있습니다.고숙련 일학습병행제 선정 (AI 응용 소프트웨어과): AI 응용 소프트웨어 개발 인력을 양성하기 위한 일학습병행 기반 교육을 실시하고 있습니다.대학일자리(플러스)센터 사업 선정 (고용노동부): 학생들의 진로와 취업을 지원하기 위해 다양한 프로그램을 운영하고 있습니다.산업정책연구원(IPS) 2022 국가서비스대상 수상 (스마트자동차 특성화 부문): 미래자동차 산업 인력 양성에 기여한 공로로 2022 국가서비스 대상을 수상했습니다,"동서울대학교는 2022~2024년도 재정 지원 사업에서 총 23개 사업으로 선정되었습니다. 이를 자세히 살펴보면 다음과 같습니다:

1. 산업기술기획센터
2. 공업디자인학과
3. 전기공학과
4. 기계공학과
5. 소프트웨어개발자학과
6. 인공지능소프트웨어과
7. 미래자동차과
8. 스마트드론과
9. 산업디자인학과
10. 컴퓨터소프트웨어과
11. 전기전자공학과
12. 기계공학과
13. 소프트웨어개발자학과
14. 인공지능소프트웨어과
15. 미래자동차과
16. 스마트드론과
17. 산업디자인학과
18. 컴퓨터소프트웨어과
19. 전기전자공학과
20. 기계공학과
21. 소프트웨어개발자학과
22. 인공지능소프트웨어과
23. 미래자동차과

이 외에도 다양한 학과와 관련 분야에서 운영되는 교양교육 및 산업체 협력과정이 포함됩니다. 자세한 내용은 대학 홈페이지에서 확인할 수 있습니다.",0.002292115683211773,0.031021464213110854,0.18181818181818185,0.04761904761904763,0.13636363636363638
 동서울대학교의 특색 있는 교육 시스템에는 어떤 것들이 포함되어 있나요?,"동서울대학교의 교육 시스템은 다음과 같습니다: 선진 교육 시스템: 인격적, 기술적 경쟁력을 갖춘 전문가 양성을 위해 뛰어난 교육 시스템과 실무 중심의 교육을 제공합니다. 38개의 학과와 두 가지 이상의 분야를 접목시킨 교육과정을 운영합니다. 미래형 인재 선발: 대입 수학능력시험 및 학교생활기록부 성적 외에도 면접 및 실기고사를 통해 학생을 선발합니다. 면접과 실기고사가 필요한 학과는 사회복지학과, 항공서비스학과, 뷰티코디네이션과 등입니다. 첨단 교육 시설: 미래 지향형 디지털 캠퍼스와 다양한 첨단 교육 시설을 통해 학생 중심의 교육 환경을 제공합니다. 체육시설, 학원시설, 공연시설 등도 갖추어져 있습니다. 글로벌 현장학습: 8개국 38개 대학과 자매결연을 맺고, 글로벌 현장학습을 통해 해외 체험을 제공하며 취업과 연계하는 프로그램을 운영합니다.","동서울대학교의 교육 시스템에는 인공지능 기반 학습 플랫폼, AI-Driven Personalized Education Platform가 포함됩니다. 이 시스템은 사용자의 학습 스타일과 성적을 분석하여 개인화된 학습 계획을 제시하며, 실시간 피드백을 제공하여 학습 효율성을 높입니다. 또한, AI 기반의 자격증 교육 플랫폼도 제공되며, 사용자에게 필요한 자격증을 제공하고 학습 과정에서 실무 능력을 향상시키는 데 도움이 됩니다.",0.004083302681567089,0.03355704697986577,0.0,0.0,0.0
